experimento,tempo,consumo_cpu
1,0.5,44.4
1,1.0,33.3
1,1.5,60.7
1,2.0,93.1
1,2.5,48.1
1,3.0,107.0
1,3.5,177.0
1,4.0,217.0
1,4.5,189.0
1,5.0,81.4
1,5.5,100.0
1,6.0,170.0
1,6.5,207.0
1,7.0,125.0
1,7.5,88.8
1,8.0,146.0
1,8.5,222.0
1,9.0,239.0
1,9.5,196.0
1,10.0,89.2
1,10.5,171.0
1,11.0,188.0
1,11.5,185.0
1,12.0,114.0
1,12.5,103.0
1,13.0,167.0
1,13.5,218.0
1,14.0,244.0
1,14.5,122.0
1,15.0,107.0
1,15.5,225.0
1,16.0,178.0
1,16.5,129.0
1,17.0,114.0
1,17.5,117.0
1,18.0,207.0
1,18.5,240.0
1,19.0,153.0
1,19.5,117.0
1,20.0,122.0
1,20.5,218.0
1,21.0,159.0
1,21.5,125.0
1,22.0,114.0
1,22.5,125.0
1,23.0,188.0
1,23.5,207.0
1,24.0,185.0
1,24.5,103.0
1,25.0,118.0
1,25.5,155.0
1,26.0,200.0
1,26.5,135.0
1,27.0,122.0
1,27.5,125.0
1,28.0,160.0
1,28.5,267.0
1,29.0,200.0
1,29.5,85.1
1,30.0,174.0
2,0.5,200.0
2,1.0,167.0
2,1.5,129.0
2,2.0,85.1
2,2.5,164.0
2,3.0,217.0
2,3.5,224.0
2,4.0,159.0
2,4.5,103.0
2,5.0,225.0
2,5.5,248.0
2,6.0,159.0
2,6.5,118.0
2,7.0,110.0
2,7.5,182.0
2,8.0,225.0
2,8.5,274.0
2,9.0,137.0
2,9.5,117.0
2,10.0,248.0
2,10.5,174.0
2,11.0,137.0
2,11.5,125.0
2,12.0,117.0
2,12.5,166.0
2,13.0,211.0
2,13.5,182.0
2,14.0,103.0
2,14.5,100.0
2,15.0,200.0
2,15.5,144.0
2,16.0,137.0
2,16.5,111.0
2,17.0,114.0
2,17.5,188.0
2,18.0,221.0
2,18.5,211.0
2,19.0,96.2
2,19.5,144.0
2,20.0,166.0
2,20.5,186.0
2,21.0,129.0
2,21.5,62.9
2,22.0,133.0
2,22.5,170.0
2,23.0,235.0
2,23.5,164.0
2,24.0,82.1
2,24.5,174.0
2,25.0,207.0
2,25.5,166.0
2,26.0,125.0
2,26.5,96.4
2,27.0,213.0
2,27.5,188.0
2,28.0,211.0
2,28.5,140.0
2,29.0,111.0
2,29.5,224.0
2,30.0,202.0
3,0.5,150.0
3,1.0,125.0
3,1.5,121.0
3,2.0,137.0
3,2.5,211.0
3,3.0,242.0
3,3.5,150.0
3,4.0,110.0
3,4.5,179.0
3,5.0,170.0
3,5.5,133.0
3,6.0,96.4
3,6.5,111.0
3,7.0,178.0
3,7.5,242.0
3,8.0,207.0
3,8.5,77.7
3,9.0,167.0
3,9.5,188.0
3,10.0,160.0
3,10.5,125.0
3,11.0,85.1
3,11.5,164.0
3,12.0,242.0
3,12.5,255.0
3,13.0,177.0
3,13.5,103.0
3,14.0,224.0
3,14.5,200.0
3,15.0,155.0
3,15.5,117.0
3,16.0,121.0
3,16.5,203.0
3,17.0,171.0
3,17.5,214.0
3,18.0,129.0
3,18.5,117.0
3,19.0,196.0
3,19.5,185.0
3,20.0,148.0
3,20.5,142.0
3,21.0,110.0
3,21.5,189.0
3,22.0,103.0
3,22.5,200.0
3,23.0,171.0
3,23.5,133.0
3,24.0,196.0
3,24.5,142.0
3,25.0,133.0
3,25.5,107.0
3,26.0,125.0
3,26.5,170.0
3,27.0,207.0
3,27.5,185.0
3,28.0,74.0
3,28.5,129.0
3,29.0,170.0
3,29.5,178.0
3,30.0,137.0
4,0.5,77.7
4,1.0,137.0
4,1.5,182.0
4,2.0,200.0
4,2.5,189.0
4,3.0,77.7
4,3.5,170.0
4,4.0,192.0
4,4.5,203.0
4,5.0,133.0
4,5.5,92.8
4,6.0,214.0
4,6.5,196.0
4,7.0,251.0
4,7.5,114.0
4,8.0,114.0
4,8.5,211.0
4,9.0,188.0
4,9.5,137.0
4,10.0,117.0
4,10.5,125.0
4,11.0,207.0
4,11.5,211.0
4,12.0,139.0
4,12.5,100.0
4,13.0,122.0
4,13.5,229.0
4,14.0,162.0
4,14.5,133.0
4,15.0,114.0
4,15.5,122.0
4,16.0,196.0
4,16.5,181.0
4,17.0,207.0
4,17.5,103.0
4,18.0,162.0
4,18.5,142.0
4,19.0,137.0
4,19.5,185.0
4,20.0,122.0
4,20.5,129.0
4,21.0,182.0
4,21.5,251.0
4,22.0,188.0
4,22.5,81.4
4,23.0,177.0
4,23.5,181.0
4,24.0,189.0
4,24.5,129.0
4,25.0,85.1
4,25.5,142.0
4,26.0,211.0
4,26.5,288.0
4,27.0,151.0
4,27.5,88.8
4,28.0,214.0
4,28.5,207.0
4,29.0,174.0
4,29.5,118.0
4,30.0,114.0
5,0.5,185.0
5,1.0,181.0
5,1.5,232.0
5,2.0,137.0
5,2.5,114.0
5,3.0,225.0
5,3.5,188.0
5,4.0,144.0
5,4.5,121.0
5,5.0,142.0
5,5.5,200.0
5,6.0,140.0
5,6.5,192.0
5,7.0,157.0
5,7.5,181.0
5,8.0,122.0
5,8.5,82.1
5,9.0,159.0
5,9.5,132.0
5,10.0,140.0
