experimento,tempo,consumo_memoria
24,6.0,388.5
24,6.5,403.73
24,7.0,392.0
24,7.5,410.79
24,8.0,410.15
24,8.5,406.98
24,9.0,415.03
24,9.5,388.42
24,10.0,392.34
24,10.5,392.07
24,11.0,398.94
24,11.5,435.14
24,12.0,391.84
24,12.5,410.71
24,13.0,410.21
24,13.5,425.14
24,14.0,415.18
24,14.5,387.39
24,15.0,392.23
24,15.5,391.98
24,16.0,396.87
24,16.5,442.79
24,17.0,405.16
24,17.5,410.7
24,18.0,410.29
24,18.5,411.67
24,19.0,415.35
24,19.5,387.66
24,20.0,392.41
24,20.5,392.25
24,21.0,390.88
24,21.5,403.82
24,22.0,407.39
24,22.5,410.79
24,23.0,415.29
24,23.5,416.59
24,24.0,407.53
24,24.5,392.27
24,25.0,392.28
24,25.5,392.23
24,26.0,390.9
24,26.5,403.81
24,27.0,407.02
24,27.5,410.31
24,28.0,416.05
24,28.5,411.41
24,29.0,414.86
24,29.5,390.54
24,30.0,391.85
25,0.5,388.2
25,1.0,402.53
25,1.5,392.11
25,2.0,410.68
25,2.5,410.12
25,3.0,414.07
25,3.5,414.99
25,4.0,396.7
25,4.5,392.11
25,5.0,391.87
25,5.5,397.62
25,6.0,403.55
25,6.5,407.49
25,7.0,411.08
25,7.5,410.89
25,8.0,412.27
25,8.5,415.54
25,9.0,387.74
25,9.5,390.81
25,10.0,390.62
25,10.5,389.3
25,11.0,402.19
25,11.5,405.66
25,12.0,408.99
25,12.5,408.88
25,13.0,410.11
25,13.5,413.71
25,14.0,386.12
25,14.5,390.71
25,15.0,390.66
25,15.5,413.0
25,16.0,402.1
25,16.5,421.26
25,17.0,408.62
25,17.5,408.6
25,18.0,409.9
25,18.5,413.38
25,19.0,385.67
25,19.5,390.52
25,20.0,390.33
25,20.5,389.0
25,21.0,401.97
25,21.5,408.15
25,22.0,408.66
25,22.5,408.61
25,23.0,402.88
25,23.5,413.71
25,24.0,385.98
25,24.5,390.77
25,25.0,390.66
25,25.5,389.36
25,26.0,402.3
25,26.5,405.9
25,27.0,409.16
25,27.5,410.54
25,28.0,433.7
25,28.5,397.15
25,29.0,391.02
25,29.5,390.72
25,30.0,390.63
26,0.5,401.57
26,1.0,390.78
26,1.5,409.62
26,2.0,408.91
26,2.5,395.19
26,3.0,406.58
26,3.5,395.52
26,4.0,390.89
26,4.5,390.54
26,5.0,386.82
26,5.5,433.74
26,6.0,408.42
26,6.5,408.94
26,7.0,408.43
26,7.5,405.25
26,8.0,409.68
26,8.5,395.0
26,9.0,390.27
26,9.5,390.02
26,10.0,413.63
26,10.5,442.18
26,11.0,404.15
26,11.5,408.91
26,12.0,408.44
26,12.5,417.23
26,13.0,413.54
26,13.5,385.61
26,14.0,390.72
26,14.5,390.48
26,15.0,423.66
26,15.5,402.54
26,16.0,405.18
26,16.5,408.86
26,17.0,408.39
26,17.5,409.72
26,18.0,416.44
26,18.5,385.78
26,19.0,390.51
26,19.5,390.31
26,20.0,389.05
26,20.5,414.01
26,21.0,405.34
26,21.5,408.73
26,22.0,408.43
26,22.5,409.79
26,23.0,413.57
26,23.5,385.81
26,24.0,390.64
26,24.5,390.57
26,25.0,422.2
26,25.5,434.36
26,26.0,409.37
26,26.5,408.58
26,27.0,391.72
26,27.5,419.02
26,28.0,394.52
26,28.5,393.31
26,29.0,390.51
26,29.5,390.52
26,30.0,389.15
27,0.5,421.64
27,1.0,409.19
27,1.5,408.45
27,2.0,394.69
27,2.5,406.48
27,3.0,395.46
27,3.5,390.88
27,4.0,390.48
27,4.5,386.84
27,5.0,401.34
27,5.5,390.61
27,6.0,409.33
27,6.5,408.87
27,7.0,441.73
27,7.5,413.68
27,8.0,389.41
27,8.5,390.67
27,9.0,390.43
27,9.5,395.03
27,10.0,402.03
27,10.5,405.48
27,11.0,409.05
27,11.5,408.65
27,12.0,433.67
27,12.5,413.54
27,13.0,384.8
27,13.5,390.82
27,14.0,390.57
27,14.5,401.33
27,15.0,396.82
27,15.5,405.53
27,16.0,409.09
27,16.5,408.71
27,17.0,410.01
27,17.5,413.77
27,18.0,386.14
27,18.5,390.64
27,19.0,390.57
27,19.5,389.31
27,20.0,434.35
27,20.5,421.25
27,21.0,408.7
27,21.5,391.84
27,22.0,419.14
27,22.5,394.64
27,23.0,393.28
27,23.5,390.5
27,24.0,390.52
27,24.5,409.21
27,25.0,434.3
27,25.5,417.11
27,26.0,408.54
27,26.5,392.85
27,27.0,415.5
27,27.5,394.64
27,28.0,393.21
27,28.5,390.37
27,29.0,390.44
27,29.5,422.11
27,30.0,408.91
28,0.5,409.37
28,1.0,408.57
28,1.5,409.89
28,2.0,413.38
28,2.5,385.77
28,3.0,390.41
28,3.5,390.21
28,4.0,388.92
28,4.5,401.74
28,5.0,421.15
28,5.5,392.74
28,6.0,391.62
28,6.5,418.85
28,7.0,394.25
28,7.5,392.92
28,8.0,390.06
28,8.5,390.13
28,9.0,421.74
28,9.5,407.95
28,10.0,409.19
28,10.5,408.42
28,11.0,391.56
28,11.5,433.74
28,12.0,395.17
28,12.5,390.6
28,13.0,390.18
28,13.5,388.83
28,14.0,401.09
28,14.5,389.06
28,15.0,409.35
28,15.5,408.6
28,16.0,410.7
28,16.5,407.52
28,17.0,395.07
28,17.5,390.8
28,18.0,390.37
28,18.5,396.44
28,19.0,411.74
28,19.5,389.32
28,20.0,393.23
28,20.5,392.53
28,21.0,394.59
28,21.5,406.21
28,22.0,395.2
28,22.5,390.58
28,23.0,390.17
28,23.5,386.51
28,24.0,401.02
28,24.5,390.11
28,25.0,408.78
28,25.5,408.1
28,26.0,416.0
28,26.5,408.47
28,27.0,395.26
28,27.5,390.76
28,28.0,390.36
28,28.5,401.02
28,29.0,401.17
28,29.5,390.23
28,30.0,409.04
29,0.5,413.25
29,1.0,409.78
29,1.5,392.16
29,2.0,393.18
29,2.5,390.41
29,3.0,390.42
29,3.5,422.02
29,4.0,434.38
29,4.5,409.55
29,5.0,408.73
29,5.5,391.9
29,6.0,419.07
29,6.5,391.54
29,7.0,391.02
29,7.5,390.6
29,8.0,396.68
29,8.5,403.77
29,9.0,390.87
29,9.5,409.56
29,10.0,408.82
29,10.5,416.54
29,11.0,406.61
29,11.5,395.73
29,12.0,391.1
29,12.5,390.69
29,13.0,387.02
29,13.5,414.66
29,14.0,430.0
29,14.5,409.75
29,15.0,409.01
29,15.5,403.99
29,16.0,406.76
29,16.5,395.44
29,17.0,391.17
29,17.5,390.77
29,18.0,401.42
29,18.5,401.66
29,19.0,390.9
29,19.5,409.61
29,20.0,408.93
29,20.5,405.69
29,21.0,411.59
29,21.5,395.49
29,22.0,391.36
29,22.5,391.13
29,23.0,389.74
29,23.5,406.78
29,24.0,406.11
29,24.5,409.72
29,25.0,409.31
29,25.5,410.61
29,26.0,414.11
29,26.5,386.43
29,27.0,391.15
29,27.5,391.06
29,28.0,389.78
29,28.5,402.64
29,29.0,405.82
29,29.5,409.16
29,30.0,409.0
30,0.5,424.72
30,1.0,395.17
30,1.5,391.63
30,2.0,391.23
30,2.5,391.33
30,3.0,422.91
30,3.5,390.81
30,4.0,410.38
30,4.5,409.56
30,5.0,409.83
30,5.5,422.89
30,6.0,395.07
30,6.5,391.86
30,7.0,391.4
30,7.5,391.54
30,8.0,423.63
30,8.5,428.51
30,9.0,410.17
30,9.5,409.42
30,10.0,392.6
30,10.5,426.96
30,11.0,399.19
30,11.5,391.59
30,12.0,391.16
30,12.5,390.12
30,13.0,401.98
30,13.5,391.25
30,14.0,409.95
30,14.5,409.25
30,15.0,395.42
30,15.5,406.83
30,16.0,395.92
30,16.5,391.41
30,17.0,391.03
30,17.5,397.93
30,18.0,434.05
30,18.5,422.75
30,19.0,409.43
30,19.5,408.96
30,20.0,410.32
30,20.5,414.25
30,21.0,388.84
30,21.5,391.31
30,22.0,391.05
30,22.5,429.01
30,23.0,428.54
30,23.5,426.52
30,24.0,409.59
30,24.5,409.08
30,25.0,405.89
30,25.5,414.02
30,26.0,395.75
30,26.5,391.14
30,27.0,390.9
30,27.5,389.6
30,28.0,402.53
30,28.5,405.88
30,29.0,409.34
30,29.5,419.0
30,30.0,410.24
